                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6602,                 2.4995,                 2.4931,                0.60632,                0.69294,                0.61701,                0.36625,                 1.3609,                 1.4344,                  2.406,             0.00033254,             0.00033254,             0.00033254
                      2,                 1.5652,                  1.811,                 2.4747,                0.60748,                0.70689,                0.65242,                0.37122,                 1.3763,                 1.3547,                 2.4646,             0.00065928,             0.00065928,             0.00065928
                      3,                  1.583,                 1.7663,                  2.511,                0.60311,                0.72204,                0.68432,                0.41022,                 1.3494,                 1.2841,                 2.3869,             0.00097942,             0.00097942,             0.00097942
                      4,                 1.5377,                 1.6729,                 2.4612,                0.59549,                0.77599,                0.70184,                0.42988,                 1.2949,                 1.2256,                 2.3596,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.4851,                  1.586,                 2.3974,                0.65391,                0.78625,                0.71795,                 0.4393,                 1.2454,                 1.1244,                 2.2673,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.4519,                 1.5279,                 2.3716,                0.70319,                0.79152,                0.73562,                0.47747,                 1.1896,                  1.067,                 2.2257,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.4327,                 1.4885,                 2.3496,                0.68861,                0.79632,                0.74357,                0.47661,                 1.1704,                 1.0494,                 2.2608,              0.0009406,              0.0009406,              0.0009406
                      8,                 1.3918,                 1.4422,                 2.3164,                0.70424,                0.79409,                0.76801,                0.49185,                 1.1467,                  1.023,                 2.1302,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.3726,                 1.3953,                 2.2897,                0.72956,                0.79456,                0.76365,                0.49923,                  1.182,                0.97892,                  2.088,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.3593,                 1.3774,                 2.2735,                0.72106,                0.81128,                0.78023,                0.50524,                 1.1173,                 0.9713,                 2.0912,              0.0009109,              0.0009109,              0.0009109
                     11,                 1.3503,                 1.3657,                 2.2598,                0.72425,                0.84067,                0.78721,                0.53515,                 1.0766,                0.95426,                 2.0391,               0.000901,               0.000901,               0.000901
                     12,                 1.3241,                 1.3389,                 2.2292,                 0.7581,                0.82247,                0.80938,                0.55093,                 1.0512,                0.90669,                 2.0252,              0.0008911,              0.0008911,              0.0008911
                     13,                 1.3128,                 1.3146,                 2.2156,                0.71003,                0.84482,                0.78102,                0.53735,                 1.0493,                0.92379,                 2.0345,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.3092,                 1.3067,                 2.2093,                0.74209,                0.83675,                0.81237,                 0.5611,                 1.0192,                0.88482,                 2.0077,              0.0008713,              0.0008713,              0.0008713
                     15,                 1.2737,                 1.2648,                 2.1809,                0.73507,                0.83061,                0.80771,                0.55706,                  1.035,                 0.8852,                 1.9919,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.2831,                 1.2603,                 2.1717,                0.74651,                0.85069,                0.81328,                0.56632,                 1.0269,                0.86314,                 1.9745,              0.0008515,              0.0008515,              0.0008515
                     17,                 1.2666,                  1.253,                 2.1511,                0.77634,                0.84963,                0.83304,                0.57876,                 1.0095,                0.85186,                 1.9521,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.2569,                 1.2413,                 2.1431,                0.76942,                0.81621,                0.82478,                0.56756,                 1.0356,                0.86461,                 2.0098,              0.0008317,              0.0008317,              0.0008317
                     19,                 1.2508,                 1.2328,                 2.1416,                 0.7701,                0.83473,                0.83224,                 0.5788,                 1.0028,                0.84457,                 1.9189,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.2351,                 1.1998,                 2.1194,                0.76864,                 0.8392,                 0.8357,                0.59296,                0.97226,                0.83666,                 1.9205,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.2234,                 1.2029,                 2.1079,                0.76613,                0.84269,                0.84355,                0.59703,                0.98258,                0.81894,                 1.8925,               0.000802,               0.000802,               0.000802
                     22,                 1.2168,                 1.1841,                 2.1131,                0.79888,                0.83756,                0.84946,                0.60257,                0.97404,                0.81212,                 1.9253,              0.0007921,              0.0007921,              0.0007921
                     23,                 1.2149,                 1.1762,                 2.0877,                0.78666,                0.83321,                0.84238,                0.60625,                0.95506,                0.80496,                 1.8623,              0.0007822,              0.0007822,              0.0007822
                     24,                 1.2022,                 1.1686,                 2.0977,                0.78993,                0.82735,                0.84953,                0.60882,                0.94552,                0.80479,                 1.8817,              0.0007723,              0.0007723,              0.0007723
                     25,                 1.1968,                 1.1507,                 2.0834,                0.82011,                0.82731,                0.86472,                0.62002,                0.94111,                0.76942,                 1.8679,              0.0007624,              0.0007624,              0.0007624
                     26,                 1.1871,                 1.1381,                 2.0629,                0.78998,                 0.8217,                0.86043,                0.60554,                 0.9575,                0.80498,                 1.8741,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.1777,                 1.1336,                 2.0616,                0.80295,                0.83496,                0.85331,                0.62051,                0.92116,                0.78198,                 1.8689,              0.0007426,              0.0007426,              0.0007426
                     28,                  1.175,                 1.1319,                 2.0583,                0.81321,                0.83476,                0.86194,                0.62259,                0.93627,                0.76259,                 1.8551,              0.0007327,              0.0007327,              0.0007327
                     29,                 1.1733,                  1.118,                 2.0531,                0.81024,                 0.8357,                0.86124,                0.62545,                0.91667,                 0.7627,                  1.825,              0.0007228,              0.0007228,              0.0007228
                     30,                 1.1579,                 1.1073,                 2.0389,                0.81815,                0.85759,                0.87353,                0.63514,                0.91469,                0.75247,                 1.8047,              0.0007129,              0.0007129,              0.0007129
                     31,                 1.1467,                 1.0998,                 2.0288,                0.82203,                0.85132,                0.87549,                0.63378,                0.92274,                0.75321,                  1.819,               0.000703,               0.000703,               0.000703
                     32,                   1.15,                    1.1,                 2.0258,                0.82868,                0.84206,                0.87442,                0.64236,                0.90771,                0.73619,                 1.8356,              0.0006931,              0.0006931,              0.0006931
                     33,                 1.1348,                 1.0846,                 2.0067,                 0.8317,                0.84302,                0.87115,                0.64361,                0.88941,                0.74157,                 1.8003,              0.0006832,              0.0006832,              0.0006832
                     34,                 1.1266,                 1.0618,                 1.9949,                0.83525,                0.85345,                0.88386,                0.64548,                0.89934,                0.74271,                 1.7874,              0.0006733,              0.0006733,              0.0006733
                     35,                 1.1276,                 1.0599,                 2.0071,                0.84481,                0.84337,                0.87937,                0.65628,                0.89177,                0.71372,                 1.7974,              0.0006634,              0.0006634,              0.0006634
                     36,                 1.1213,                 1.0473,                 1.9911,                0.84242,                0.84066,                0.88133,                0.65206,                0.88351,                  0.714,                 1.7853,              0.0006535,              0.0006535,              0.0006535
                     37,                 1.1182,                 1.0554,                 1.9864,                0.82663,                0.84511,                0.87943,                0.65139,                0.86579,                0.72234,                 1.7774,              0.0006436,              0.0006436,              0.0006436
                     38,                 1.1063,                 1.0496,                 1.9871,                0.84083,                0.83989,                0.88221,                0.66075,                0.87486,                 0.7126,                  1.772,              0.0006337,              0.0006337,              0.0006337
                     39,                 1.1005,                 1.0299,                 1.9735,                 0.8355,                0.84307,                  0.885,                0.65899,                0.88384,                0.72041,                 1.8015,              0.0006238,              0.0006238,              0.0006238
                     40,                 1.1002,                 1.0269,                 1.9793,                 0.8351,                0.84862,                0.89138,                 0.6622,                0.86184,                0.71523,                 1.7621,              0.0006139,              0.0006139,              0.0006139
                     41,                 1.1032,                 1.0226,                 1.9668,                0.85187,                0.84831,                0.88858,                0.66363,                0.86664,                0.70962,                 1.7865,               0.000604,               0.000604,               0.000604
                     42,                 1.0915,                 1.0243,                 1.9609,                0.85296,                0.85757,                0.89545,                0.66385,                   0.87,                0.70084,                 1.7633,              0.0005941,              0.0005941,              0.0005941
                     43,                 1.0898,                 1.0195,                 1.9505,                0.83751,                0.85072,                0.88669,                0.66368,                0.85044,                0.70677,                 1.7424,              0.0005842,              0.0005842,              0.0005842
                     44,                 1.0827,                 1.0127,                 1.9532,                0.86156,                0.85704,                0.89057,                0.67167,                0.85118,                0.68801,                 1.7423,              0.0005743,              0.0005743,              0.0005743
                     45,                 1.0787,                 1.0006,                  1.946,                0.85625,                0.85677,                0.89144,                0.67482,                0.84083,                0.68484,                 1.7061,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.0779,                 1.0007,                 1.9387,                0.86413,                0.85298,                0.89569,                 0.6741,                0.84013,                0.68643,                 1.7271,              0.0005545,              0.0005545,              0.0005545
                     47,                 1.0665,                0.99358,                 1.9335,                0.86609,                0.85762,                0.89627,                0.67942,                0.83231,                0.68441,                 1.7451,              0.0005446,              0.0005446,              0.0005446
                     48,                 1.0606,                0.98643,                 1.9181,                0.84828,                0.86468,                0.89793,                0.68385,                0.82784,                0.67881,                 1.6855,              0.0005347,              0.0005347,              0.0005347
                     49,                 1.0608,                0.97651,                 1.9197,                0.86111,                0.85634,                0.89521,                0.68245,                0.82225,                0.67127,                 1.7191,              0.0005248,              0.0005248,              0.0005248
                     50,                 1.0565,                0.97727,                 1.9285,                 0.8617,                0.86324,                0.89663,                0.68135,                0.82749,                0.67342,                 1.7118,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.0553,                0.97376,                 1.9231,                0.86771,                0.85539,                0.89596,                0.67861,                0.82683,                0.67769,                 1.7055,               0.000505,               0.000505,               0.000505
                     52,                 1.0485,                0.96381,                 1.9084,                0.87002,                0.85903,                0.90271,                0.68742,                0.82211,                0.66506,                  1.705,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.0402,                0.96534,                 1.9017,                0.87776,                0.85701,                0.90889,                0.69356,                0.82066,                0.65963,                 1.7041,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.0341,                0.95114,                 1.9021,                0.86833,                0.86314,                0.90766,                0.69628,                0.81011,                0.64963,                 1.7041,              0.0004753,              0.0004753,              0.0004753
                     55,                 1.0334,                0.94912,                 1.9036,                0.88199,                0.85699,                0.90149,                0.68485,                0.82262,                0.66149,                 1.7032,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.0312,                0.94958,                 1.8929,                0.87336,                0.86634,                0.90247,                0.69206,                0.81099,                0.65979,                 1.6834,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.0348,                0.94447,                 1.8912,                0.87176,                0.85805,                0.90523,                0.69974,                0.80988,                0.65444,                 1.6895,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.0221,                0.92985,                 1.8744,                0.88429,                0.85795,                0.90402,                0.69429,                0.80548,                0.65411,                 1.6933,              0.0004357,              0.0004357,              0.0004357
                     59,                  1.016,                0.92538,                  1.873,                0.87919,                0.86262,                0.90749,                0.69317,                0.81071,                 0.6509,                 1.6786,              0.0004258,              0.0004258,              0.0004258
                     60,                  1.012,                0.92681,                  1.872,                0.86868,                0.87323,                0.90943,                0.69769,                0.79913,                0.64922,                 1.6797,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.0109,                0.91758,                 1.8714,                0.87216,                 0.8772,                0.91228,                0.69937,                0.80855,                0.64672,                 1.6954,               0.000406,               0.000406,               0.000406
                     62,                 1.0041,                0.90584,                 1.8576,                0.86234,                0.88048,                0.91063,                0.70382,                0.80423,                0.64245,                 1.6849,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.0018,                 0.9095,                 1.8651,                0.88055,                 0.8597,                0.90891,                0.70155,                0.79564,                0.64375,                 1.6858,              0.0003862,              0.0003862,              0.0003862
                     64,                0.99206,                0.89215,                 1.8506,                0.87614,                0.86558,                 0.9075,                0.70184,                0.79059,                0.63892,                 1.6798,              0.0003763,              0.0003763,              0.0003763
                     65,                0.98849,                0.88991,                 1.8389,                0.88211,                0.87331,                0.91309,                 0.7027,                0.79351,                0.63369,                 1.6888,              0.0003664,              0.0003664,              0.0003664
                     66,                0.98839,                0.88994,                 1.8529,                0.89197,                 0.8657,                0.91426,                0.70792,                0.78463,                0.62993,                 1.6811,              0.0003565,              0.0003565,              0.0003565
                     67,                0.98977,                0.89231,                 1.8572,                0.88289,                0.86426,                0.91045,                0.70747,                0.78745,                0.62758,                 1.6768,              0.0003466,              0.0003466,              0.0003466
                     68,                0.98346,                0.88733,                 1.8525,                 0.8761,                 0.8708,                 0.9106,                0.70875,                  0.783,                0.62947,                 1.6703,              0.0003367,              0.0003367,              0.0003367
                     69,                0.97953,                0.88768,                 1.8413,                0.88452,                0.87251,                0.91184,                0.70991,                0.78426,                0.62519,                  1.654,              0.0003268,              0.0003268,              0.0003268
                     70,                0.97685,                0.87683,                 1.8389,                0.88922,                0.87253,                0.91562,                0.71553,                0.77768,                0.62122,                 1.6573,              0.0003169,              0.0003169,              0.0003169
                     71,                0.98376,                0.88575,                 1.8479,                0.88887,                0.86298,                0.91461,                0.71106,                0.77484,                 0.6241,                 1.6531,               0.000307,               0.000307,               0.000307
                     72,                0.97211,                0.88142,                 1.8395,                0.88557,                0.86533,                 0.9152,                0.71341,                0.76932,                0.62093,                 1.6613,              0.0002971,              0.0002971,              0.0002971
                     73,                0.96872,                0.87358,                 1.8195,                0.88443,                0.86817,                0.91503,                 0.7137,                 0.7733,                0.61373,                 1.6554,              0.0002872,              0.0002872,              0.0002872
                     74,                0.97668,                0.87909,                 1.8316,                0.87741,                 0.8794,                0.91826,                0.72074,                0.76675,                0.61112,                 1.6556,              0.0002773,              0.0002773,              0.0002773
                     75,                0.95402,                0.85182,                 1.8135,                0.88778,                0.87283,                0.91874,                0.71721,                0.76709,                0.61326,                 1.6552,              0.0002674,              0.0002674,              0.0002674
                     76,                0.95273,                0.85771,                 1.8155,                0.88461,                0.88373,                0.92051,                0.72046,                0.76516,                0.60973,                 1.6628,              0.0002575,              0.0002575,              0.0002575
                     77,                 0.9547,                0.84897,                 1.8138,                0.88688,                 0.8783,                0.92002,                0.71824,                0.76708,                0.61374,                   1.65,              0.0002476,              0.0002476,              0.0002476
                     78,                0.94768,                0.84229,                 1.8115,                0.88939,                0.87791,                0.92212,                0.72262,                0.76745,                0.61172,                 1.6384,              0.0002377,              0.0002377,              0.0002377
                     79,                0.95023,                0.85608,                 1.8056,                0.89037,                0.88109,                0.92288,                0.72236,                0.76716,                0.60632,                 1.6485,              0.0002278,              0.0002278,              0.0002278
                     80,                0.95325,                0.84138,                 1.8137,                0.90184,                0.86943,                0.92193,                0.72457,                0.76347,                0.60721,                 1.6407,              0.0002179,              0.0002179,              0.0002179
                     81,                0.95058,                0.84023,                 1.8053,                0.89303,                0.87558,                0.92144,                0.72363,                0.76024,                0.60536,                  1.635,               0.000208,               0.000208,               0.000208
                     82,                0.93753,                 0.8314,                 1.8012,                0.88795,                0.87292,                0.91984,                0.72422,                0.76002,                0.60372,                 1.6334,              0.0001981,              0.0001981,              0.0001981
                     83,                0.93332,                 0.8249,                 1.7947,                0.89043,                 0.8776,                0.92043,                0.72429,                0.75799,                0.60266,                 1.6348,              0.0001882,              0.0001882,              0.0001882
                     84,                0.92932,                0.82081,                 1.7756,                0.90067,                0.87367,                0.92243,                 0.7258,                0.76015,                0.60102,                 1.6309,              0.0001783,              0.0001783,              0.0001783
                     85,                0.92501,                0.81997,                 1.7855,                0.89872,                 0.8748,                0.92284,                0.72505,                0.76134,                0.59908,                 1.6257,              0.0001684,              0.0001684,              0.0001684
                     86,                0.92826,                0.82196,                 1.7875,                0.89795,                0.87445,                0.92229,                0.72508,                0.75913,                 0.5973,                 1.6287,              0.0001585,              0.0001585,              0.0001585
                     87,                0.91812,                0.81352,                 1.7712,                0.89827,                0.87589,                0.92216,                0.72802,                0.75603,                0.59781,                 1.6294,              0.0001486,              0.0001486,              0.0001486
                     88,                0.92165,                 0.8244,                  1.787,                0.90062,                0.87373,                0.92355,                0.72858,                0.75291,                0.59403,                 1.6297,              0.0001387,              0.0001387,              0.0001387
                     89,                0.91911,                0.81312,                 1.7632,                0.89204,                  0.883,                0.92426,                0.72767,                0.75137,                0.59277,                 1.6207,              0.0001288,              0.0001288,              0.0001288
                     90,                0.92147,                0.81136,                 1.7817,                 0.8931,                 0.8818,                0.92269,                 0.7294,                0.75234,                0.59214,                 1.6275,              0.0001189,              0.0001189,              0.0001189
                     91,                 0.6889,                0.53683,                 1.5001,                0.89581,                0.88147,                0.92325,                0.72857,                0.75646,                0.59375,                 1.6371,               0.000109,               0.000109,               0.000109
                     92,                0.68151,                0.52592,                 1.5014,                0.89157,                0.88542,                0.92204,                 0.7304,                0.75337,                0.59519,                 1.6361,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.67073,                0.51929,                 1.4813,                0.89714,                0.87749,                0.92222,                0.73185,                0.75181,                 0.5956,                 1.6367,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.67262,                0.51647,                 1.4774,                0.89801,                0.88047,                0.92282,                0.73155,                0.75086,                 0.5956,                 1.6376,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.66023,                0.51543,                 1.4744,                0.89472,                0.88533,                0.92354,                0.73346,                0.74659,                0.59405,                 1.6334,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.65747,                0.49765,                 1.4644,                0.89492,                0.88232,                0.92412,                0.73371,                0.74394,                 0.5939,                 1.6313,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.65146,                0.49994,                 1.4595,                0.89609,                0.88543,                0.92553,                 0.7344,                0.74496,                 0.5925,                 1.6305,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.64901,                0.49497,                 1.4437,                0.89746,                0.88322,                 0.9257,                0.73602,                0.74338,                 0.5926,                 1.6289,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.64456,                 0.4897,                 1.4526,                0.89413,                0.88487,                0.92592,                0.73691,                0.74301,                0.59287,                 1.6294,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.64111,                0.49072,                 1.4414,                0.89157,                0.88811,                0.92603,                0.73716,                0.74336,                 0.5921,                 1.6292,               1.99e-05,               1.99e-05,               1.99e-05
